MB_CODE_2021,MB_CATEGORY_2021,CHANGE_FLAG_2021,CHANGE_LABEL_2021,SA1_CODE_2021,SA2_CODE_2021,SA2_NAME_2021,SA3_CODE_2021,SA3_NAME_2021,SA4_CODE_2021,SA4_NAME_2021,GCCSA_CODE_2021,GCCSA_NAME_2021,STATE_CODE_2021,STATE_NAME_2021,AUS_CODE_2021,AUS_NAME_2021,AREA_ALBERS_SQKM,ASGS_LOCI_URI_2021,LGA_CODE_2023,LGA_NAME_2023,SAL_CODE_2021,SAL_NAME_2021,POA_CODE_2021,POA_NAME_2021
90000704300,Residential,0,No change,90104100403,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,1.3676,http://linked.data.gov.au/dataset/asgsed3/MB/90000704300,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000705000,Parkland,0,No change,90104100406,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0164,http://linked.data.gov.au/dataset/asgsed3/MB/90000705000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000705100,Residential,0,No change,90104100401,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.7769,http://linked.data.gov.au/dataset/asgsed3/MB/90000705100,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000705200,Education,0,No change,90104100402,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0255,http://linked.data.gov.au/dataset/asgsed3/MB/90000705200,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000705300,Residential,0,No change,90104100404,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.3564,http://linked.data.gov.au/dataset/asgsed3/MB/90000705300,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000706000,Parkland,0,No change,90104100406,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0113,http://linked.data.gov.au/dataset/asgsed3/MB/90000706000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000706100,Residential,0,No change,90104100404,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,2.8439,http://linked.data.gov.au/dataset/asgsed3/MB/90000706100,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000706200,Residential,0,No change,90104100402,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,1.354,http://linked.data.gov.au/dataset/asgsed3/MB/90000706200,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000706300,Residential,0,No change,90104100403,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.7051,http://linked.data.gov.au/dataset/asgsed3/MB/90000706300,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000707000,Parkland,0,No change,90104100408,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0094,http://linked.data.gov.au/dataset/asgsed3/MB/90000707000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000707100,Residential,0,No change,90104100404,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.7902,http://linked.data.gov.au/dataset/asgsed3/MB/90000707100,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000707200,Residential,0,No change,90104100402,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.4695,http://linked.data.gov.au/dataset/asgsed3/MB/90000707200,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000707300,Residential,0,No change,90104100404,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.4363,http://linked.data.gov.au/dataset/asgsed3/MB/90000707300,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000708000,Parkland,0,No change,90104100408,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0085,http://linked.data.gov.au/dataset/asgsed3/MB/90000708000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000708100,Residential,0,No change,90104100407,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,2.2211,http://linked.data.gov.au/dataset/asgsed3/MB/90000708100,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000708200,Residential,0,No change,90104100401,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,2.1957,http://linked.data.gov.au/dataset/asgsed3/MB/90000708200,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000709000,Parkland,0,No change,90104100403,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0079,http://linked.data.gov.au/dataset/asgsed3/MB/90000709000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000710000,Parkland,0,No change,90104100407,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0061,http://linked.data.gov.au/dataset/asgsed3/MB/90000710000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000711000,Parkland,0,No change,90104100407,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0054,http://linked.data.gov.au/dataset/asgsed3/MB/90000711000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000712000,Parkland,0,No change,90104100406,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0053,http://linked.data.gov.au/dataset/asgsed3/MB/90000712000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000713000,Parkland,0,No change,90104100407,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0053,http://linked.data.gov.au/dataset/asgsed3/MB/90000713000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000714000,Parkland,0,No change,90104100403,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.005,http://linked.data.gov.au/dataset/asgsed3/MB/90000714000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000715000,Parkland,0,No change,90104100408,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0047,http://linked.data.gov.au/dataset/asgsed3/MB/90000715000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000716000,Parkland,0,No change,90104100407,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0041,http://linked.data.gov.au/dataset/asgsed3/MB/90000716000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000717000,Parkland,0,No change,90104100407,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0037,http://linked.data.gov.au/dataset/asgsed3/MB/90000717000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000718000,Parkland,0,No change,90104100407,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0034,http://linked.data.gov.au/dataset/asgsed3/MB/90000718000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000719000,Parkland,0,No change,90104100401,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0033,http://linked.data.gov.au/dataset/asgsed3/MB/90000719000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000720000,Parkland,0,No change,90104100406,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0032,http://linked.data.gov.au/dataset/asgsed3/MB/90000720000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000721000,Parkland,0,No change,90104100407,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0031,http://linked.data.gov.au/dataset/asgsed3/MB/90000721000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000722000,Parkland,0,No change,90104100401,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.003,http://linked.data.gov.au/dataset/asgsed3/MB/90000722000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000723000,Parkland,0,No change,90104100401,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0026,http://linked.data.gov.au/dataset/asgsed3/MB/90000723000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000724000,Parkland,0,No change,90104100401,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0024,http://linked.data.gov.au/dataset/asgsed3/MB/90000724000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000725000,Parkland,0,No change,90104100401,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0023,http://linked.data.gov.au/dataset/asgsed3/MB/90000725000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000726000,Parkland,0,No change,90104100406,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0019,http://linked.data.gov.au/dataset/asgsed3/MB/90000726000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000727000,Parkland,0,No change,90104100404,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0017,http://linked.data.gov.au/dataset/asgsed3/MB/90000727000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000728000,Parkland,0,No change,90104100408,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0016,http://linked.data.gov.au/dataset/asgsed3/MB/90000728000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000730000,Parkland,0,No change,90104100401,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0013,http://linked.data.gov.au/dataset/asgsed3/MB/90000730000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000731000,Parkland,0,No change,90104100407,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0011,http://linked.data.gov.au/dataset/asgsed3/MB/90000731000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000732000,Parkland,0,No change,90104100406,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.0011,http://linked.data.gov.au/dataset/asgsed3/MB/90000732000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
90000733000,Parkland,0,No change,90104100401,901041004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,0.001,http://linked.data.gov.au/dataset/asgsed3/MB/90000733000,99399,Unincorp. Other Territories,90004,Norfolk Island,2899,2899
97500000000,Parkland,1,New,90103100303,901031003,Jervis Bay,90103,Jervis Bay,901,Other Territories,9OTER,Other Territories,9,Other Territories,AUS,Australia,27.6524,http://linked.data.gov.au/dataset/asgsed3/MB/97500000000,99399,Unincorp. Other Territories,90003,Jervis Bay,2540,2540
97000001777,SHIPPING,0,No change,99797979993,997979799,Migratory - Offshore - Shipping (OT),99797,Migratory - Offshore - Shipping (OT),997,Migratory - Offshore - Shipping (OT),99799,Migratory - Offshore - Shipping (OT),9,Other Territories,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/MB/97000001777,99799,Migratory - Offshore - Shipping (OT),99797,Migratory - Offshore - Shipping (OT),9797,Migratory - Offshore - Shipping (Aust.)
97000002777,SHIPPING,0,No change,99797979993,997979799,Migratory - Offshore - Shipping (OT),99797,Migratory - Offshore - Shipping (OT),997,Migratory - Offshore - Shipping (OT),99799,Migratory - Offshore - Shipping (OT),9,Other Territories,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/MB/97000002777,99799,Migratory - Offshore - Shipping (OT),99797,Migratory - Offshore - Shipping (OT),9797,Migratory - Offshore - Shipping (Aust.)
97000003777,SHIPPING,0,No change,99797979993,997979799,Migratory - Offshore - Shipping (OT),99797,Migratory - Offshore - Shipping (OT),997,Migratory - Offshore - Shipping (OT),99799,Migratory - Offshore - Shipping (OT),9,Other Territories,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/MB/97000003777,99799,Migratory - Offshore - Shipping (OT),99797,Migratory - Offshore - Shipping (OT),9797,Migratory - Offshore - Shipping (Aust.)
90000009499,NOUSUALRESIDENCE,0,No change,99999949999,999999499,No usual address (OT),99999,No usual address (OT),999,No usual address (OT),99499,No usual address (OT),9,Other Territories,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/MB/90000009499,99499,No usual address (OT),99494,No usual address (OT),9494,No usual address (Aust.)
