,IARE_CODE_2021,IARE_NAME_2021,IREG_CODE_2021,IREG_NAME_2021,STATE_CODE_2021,STATE_NAME_2021,AUS_CODE_2021,AUS_NAME_2021,AREA_ALBERS_SQKM,ASGS_LOCI_URI_2021
184,305008,North Burnett,305,Rockhampton,3,Queensland,AUS,Australia,19669.8489,http://linked.data.gov.au/dataset/asgsed3/IARE/305008
185,305009,Rockhampton - Yeppoon,305,Rockhampton,3,Queensland,AUS,Australia,18328.1353,http://linked.data.gov.au/dataset/asgsed3/IARE/305009
186,306001,Balonne,306,Toowoomba - Roma,3,Queensland,AUS,Australia,31104.0851,http://linked.data.gov.au/dataset/asgsed3/IARE/306001
187,306002,Bulloo - Quilpie - Barcoo,306,Toowoomba - Roma,3,Queensland,AUS,Australia,202966.8343,http://linked.data.gov.au/dataset/asgsed3/IARE/306002
188,306003,Cherbourg,306,Toowoomba - Roma,3,Queensland,AUS,Australia,31.6002,http://linked.data.gov.au/dataset/asgsed3/IARE/306003
189,306004,Cooloola - Gympie,306,Toowoomba - Roma,3,Queensland,AUS,Australia,3714.1975,http://linked.data.gov.au/dataset/asgsed3/IARE/306004
190,306005,Dalby,306,Toowoomba - Roma,3,Queensland,AUS,Australia,28.0063,http://linked.data.gov.au/dataset/asgsed3/IARE/306005
191,306006,Goondiwindi - Stanthorpe,306,Toowoomba - Roma,3,Queensland,AUS,Australia,21044.3161,http://linked.data.gov.au/dataset/asgsed3/IARE/306006
192,306007,Jondaryan - Oakey,306,Toowoomba - Roma,3,Queensland,AUS,Australia,1844.4963,http://linked.data.gov.au/dataset/asgsed3/IARE/306007
193,306008,Maranoa - Roma - Mitchell,306,Toowoomba - Roma,3,Queensland,AUS,Australia,58704.3911,http://linked.data.gov.au/dataset/asgsed3/IARE/306008
194,306009,Murgon,306,Toowoomba - Roma,3,Queensland,AUS,Australia,579.8277,http://linked.data.gov.au/dataset/asgsed3/IARE/306009
195,306010,Murweh,306,Toowoomba - Roma,3,Queensland,AUS,Australia,40699.7586,http://linked.data.gov.au/dataset/asgsed3/IARE/306010
196,306011,Nanango - Kilkivan,306,Toowoomba - Roma,3,Queensland,AUS,Australia,4909.773,http://linked.data.gov.au/dataset/asgsed3/IARE/306011
197,306012,Paroo,306,Toowoomba - Roma,3,Queensland,AUS,Australia,47614.9225,http://linked.data.gov.au/dataset/asgsed3/IARE/306012
198,306013,South Burnett,306,Toowoomba - Roma,3,Queensland,AUS,Australia,6161.828,http://linked.data.gov.au/dataset/asgsed3/IARE/306013
199,306014,Southern Downs,306,Toowoomba - Roma,3,Queensland,AUS,Australia,4477.8468,http://linked.data.gov.au/dataset/asgsed3/IARE/306014
200,306015,Toowoomba - Central,306,Toowoomba - Roma,3,Queensland,AUS,Australia,142.3219,http://linked.data.gov.au/dataset/asgsed3/IARE/306015
201,306016,Toowoomba - North,306,Toowoomba - Roma,3,Queensland,AUS,Australia,4024.562,http://linked.data.gov.au/dataset/asgsed3/IARE/306016
202,306017,Toowoomba - South,306,Toowoomba - Roma,3,Queensland,AUS,Australia,6934.1341,http://linked.data.gov.au/dataset/asgsed3/IARE/306017
203,306018,Western Downs,306,Toowoomba - Roma,3,Queensland,AUS,Australia,38771.1032,http://linked.data.gov.au/dataset/asgsed3/IARE/306018
204,307001,Kaiwalagal - Inner Islands,307,Torres Strait,3,Queensland,AUS,Australia,330.9326,http://linked.data.gov.au/dataset/asgsed3/IARE/307001
205,307002,Kalakawal - Top Western Islands,307,Torres Strait,3,Queensland,AUS,Australia,207.8099,http://linked.data.gov.au/dataset/asgsed3/IARE/307002
206,307003,Kalalagal - Western Islands,307,Torres Strait,3,Queensland,AUS,Australia,296.4619,http://linked.data.gov.au/dataset/asgsed3/IARE/307003
207,307004,Kulkalgal - Central Islands,307,Torres Strait,3,Queensland,AUS,Australia,32.6846,http://linked.data.gov.au/dataset/asgsed3/IARE/307004
208,307005,Meriam - Eastern Islands,307,Torres Strait,3,Queensland,AUS,Australia,11.2617,http://linked.data.gov.au/dataset/asgsed3/IARE/307005
209,309001,Atherton,309,Cairns - Atherton,3,Queensland,AUS,Australia,622.4878,http://linked.data.gov.au/dataset/asgsed3/IARE/309001
210,309002,Cairns,309,Cairns - Atherton,3,Queensland,AUS,Australia,327.99,http://linked.data.gov.au/dataset/asgsed3/IARE/309002
211,309003,Cairns - Far North Coast,309,Cairns - Atherton,3,Queensland,AUS,Australia,619.2254,http://linked.data.gov.au/dataset/asgsed3/IARE/309003
212,309004,Cairns - Southern Hinterlands,309,Cairns - Atherton,3,Queensland,AUS,Australia,1750.7014,http://linked.data.gov.au/dataset/asgsed3/IARE/309004
213,309005,Eacham,309,Cairns - Atherton,3,Queensland,AUS,Australia,867.6794,http://linked.data.gov.au/dataset/asgsed3/IARE/309005
214,309006,Herberton - Ravenshoe,309,Cairns - Atherton,3,Queensland,AUS,Australia,9566.224,http://linked.data.gov.au/dataset/asgsed3/IARE/309006
215,309007,Innisfail - Johnstone,309,Cairns - Atherton,3,Queensland,AUS,Australia,1495.9266,http://linked.data.gov.au/dataset/asgsed3/IARE/309007
216,309008,Kuranda - Croydon,309,Cairns - Atherton,3,Queensland,AUS,Australia,122151.1909,http://linked.data.gov.au/dataset/asgsed3/IARE/309008
217,309009,Mareeba,309,Cairns - Atherton,3,Queensland,AUS,Australia,20.5466,http://linked.data.gov.au/dataset/asgsed3/IARE/309009
218,309010,Tully - Cardwell - Jumbun,309,Cairns - Atherton,3,Queensland,AUS,Australia,3055.5178,http://linked.data.gov.au/dataset/asgsed3/IARE/309010
219,309011,Wujal Wujal and Outstations,309,Cairns - Atherton,3,Queensland,AUS,Australia,1803.0278,http://linked.data.gov.au/dataset/asgsed3/IARE/309011
220,309012,Yarrabah,309,Cairns - Atherton,3,Queensland,AUS,Australia,158.8381,http://linked.data.gov.au/dataset/asgsed3/IARE/309012
221,310001,Bowen (Qld),310,Townsville - Mackay,3,Queensland,AUS,Australia,21144.8646,http://linked.data.gov.au/dataset/asgsed3/IARE/310001
222,310002,Burdekin - Ayr,310,Townsville - Mackay,3,Queensland,AUS,Australia,4948.4594,http://linked.data.gov.au/dataset/asgsed3/IARE/310002
223,310003,Charters Towers,310,Townsville - Mackay,3,Queensland,AUS,Australia,41.8593,http://linked.data.gov.au/dataset/asgsed3/IARE/310003
224,310004,Flinders - Richmond - Dalrymple,310,Townsville - Mackay,3,Queensland,AUS,Australia,136120.9906,http://linked.data.gov.au/dataset/asgsed3/IARE/310004
225,310005,Ingham - Hinchinbrook,310,Townsville - Mackay,3,Queensland,AUS,Australia,2807.1889,http://linked.data.gov.au/dataset/asgsed3/IARE/310005
226,310006,Mackay,310,Townsville - Mackay,3,Queensland,AUS,Australia,238.8744,http://linked.data.gov.au/dataset/asgsed3/IARE/310006
227,310007,Mackay - Surrounds,310,Townsville - Mackay,3,Queensland,AUS,Australia,2610.6357,http://linked.data.gov.au/dataset/asgsed3/IARE/310007
228,310008,Mirani,310,Townsville - Mackay,3,Queensland,AUS,Australia,3324.1403,http://linked.data.gov.au/dataset/asgsed3/IARE/310008
229,310009,Palm Island,310,Townsville - Mackay,3,Queensland,AUS,Australia,71.9928,http://linked.data.gov.au/dataset/asgsed3/IARE/310009
230,310010,Proserpine - Whitsunday,310,Townsville - Mackay,3,Queensland,AUS,Australia,2674.1083,http://linked.data.gov.au/dataset/asgsed3/IARE/310010
231,310011,Sarina,310,Townsville - Mackay,3,Queensland,AUS,Australia,1439.6459,http://linked.data.gov.au/dataset/asgsed3/IARE/310011
232,310012,Thuringowa,310,Townsville - Mackay,3,Queensland,AUS,Australia,242.2022,http://linked.data.gov.au/dataset/asgsed3/IARE/310012
233,310013,Townsville,310,Townsville - Mackay,3,Queensland,AUS,Australia,166.1413,http://linked.data.gov.au/dataset/asgsed3/IARE/310013
234,310014,Townsville - Surrounds,310,Townsville - Mackay,3,Queensland,AUS,Australia,3417.9488,http://linked.data.gov.au/dataset/asgsed3/IARE/310014
235,394994,No usual address (Qld),394,No usual address (Qld),3,Queensland,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/IARE/394994
236,397997,Migratory - Offshore - Shipping (Qld),397,Migratory - Offshore - Shipping (Qld),3,Queensland,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/IARE/397997
237,401001,Adelaide - Prospect - Walkerville,401,Adelaide,4,South Australia,AUS,Australia,26.8948,http://linked.data.gov.au/dataset/asgsed3/IARE/401001
238,401002,Adelaide Hills - Mount Barker,401,Adelaide,4,South Australia,AUS,Australia,1387.0378,http://linked.data.gov.au/dataset/asgsed3/IARE/401002
239,401003,Barossa,401,Adelaide,4,South Australia,AUS,Australia,3101.755,http://linked.data.gov.au/dataset/asgsed3/IARE/401003
240,401004,Berri - Barmera,401,Adelaide,4,South Australia,AUS,Australia,792.0857,http://linked.data.gov.au/dataset/asgsed3/IARE/401004
241,401005,Campbelltown - Norwood,401,Adelaide,4,South Australia,AUS,Australia,41.5506,http://linked.data.gov.au/dataset/asgsed3/IARE/401005
242,401006,Charles Sturt,401,Adelaide,4,South Australia,AUS,Australia,54.4513,http://linked.data.gov.au/dataset/asgsed3/IARE/401006
243,401007,Fleurieu - Kangaroo Island,401,Adelaide,4,South Australia,AUS,Australia,7363.5869,http://linked.data.gov.au/dataset/asgsed3/IARE/401007
244,401008,Gawler,401,Adelaide,4,South Australia,AUS,Australia,42.2619,http://linked.data.gov.au/dataset/asgsed3/IARE/401008
245,401009,Holdfast Bay - West Torrens,401,Adelaide,4,South Australia,AUS,Australia,51.1175,http://linked.data.gov.au/dataset/asgsed3/IARE/401009
246,401010,Loxton - Waikerie - Mid Murray,401,Adelaide,4,South Australia,AUS,Australia,13954.7067,http://linked.data.gov.au/dataset/asgsed3/IARE/401010
247,401011,Marion,401,Adelaide,4,South Australia,AUS,Australia,55.5367,http://linked.data.gov.au/dataset/asgsed3/IARE/401011
248,401012,Murray Bridge,401,Adelaide,4,South Australia,AUS,Australia,1925.7329,http://linked.data.gov.au/dataset/asgsed3/IARE/401012
249,401013,Murray Mallee,401,Adelaide,4,South Australia,AUS,Australia,19193.6315,http://linked.data.gov.au/dataset/asgsed3/IARE/401013
250,401014,Onkaparinga,401,Adelaide,4,South Australia,AUS,Australia,518.1954,http://linked.data.gov.au/dataset/asgsed3/IARE/401014
251,401015,Playford,401,Adelaide,4,South Australia,AUS,Australia,346.7279,http://linked.data.gov.au/dataset/asgsed3/IARE/401015
252,401016,Port Adelaide - Enfield,401,Adelaide,4,South Australia,AUS,Australia,100.6388,http://linked.data.gov.au/dataset/asgsed3/IARE/401016
253,401017,Renmark Paringa,401,Adelaide,4,South Australia,AUS,Australia,916.442,http://linked.data.gov.au/dataset/asgsed3/IARE/401017
254,401018,Salisbury,401,Adelaide,4,South Australia,AUS,Australia,159.2354,http://linked.data.gov.au/dataset/asgsed3/IARE/401018
255,401019,South-East,401,Adelaide,4,South Australia,AUS,Australia,21336.388,http://linked.data.gov.au/dataset/asgsed3/IARE/401019
256,401020,Tea Tree Gully,401,Adelaide,4,South Australia,AUS,Australia,94.2993,http://linked.data.gov.au/dataset/asgsed3/IARE/401020
257,401021,Unley - Burnside - Mitcham,401,Adelaide,4,South Australia,AUS,Australia,117.3354,http://linked.data.gov.au/dataset/asgsed3/IARE/401021
258,401022,Wakefield - Clare and Gilbert Valleys,401,Adelaide,4,South Australia,AUS,Australia,5327.9234,http://linked.data.gov.au/dataset/asgsed3/IARE/401022
259,401023,Yorke Peninsula,401,Adelaide,4,South Australia,AUS,Australia,8393.6768,http://linked.data.gov.au/dataset/asgsed3/IARE/401023
260,402001,Anangu Pitjantjatjara,402,Port Augusta,4,South Australia,AUS,Australia,102359.1511,http://linked.data.gov.au/dataset/asgsed3/IARE/402001
261,402002,Coober Pedy - Umoona,402,Port Augusta,4,South Australia,AUS,Australia,77.6795,http://linked.data.gov.au/dataset/asgsed3/IARE/402002
262,402003,Eyre,402,Port Augusta,4,South Australia,AUS,Australia,514889.2223,http://linked.data.gov.au/dataset/asgsed3/IARE/402003
263,402004,Flinders,402,Port Augusta,4,South Australia,AUS,Australia,25228.1155,http://linked.data.gov.au/dataset/asgsed3/IARE/402004
264,402005,Port Augusta,402,Port Augusta,4,South Australia,AUS,Australia,1157.9905,http://linked.data.gov.au/dataset/asgsed3/IARE/402005
265,402006,Whyalla,402,Port Augusta,4,South Australia,AUS,Australia,24877.4725,http://linked.data.gov.au/dataset/asgsed3/IARE/402006
266,403001,Ceduna,403,Port Lincoln - Ceduna,4,South Australia,AUS,Australia,5163.8798,http://linked.data.gov.au/dataset/asgsed3/IARE/403001
267,403002,Ceduna - West Coast,403,Port Lincoln - Ceduna,4,South Australia,AUS,Australia,225136.3595,http://linked.data.gov.au/dataset/asgsed3/IARE/403002
268,403003,Port Lincoln,403,Port Lincoln - Ceduna,4,South Australia,AUS,Australia,40.3378,http://linked.data.gov.au/dataset/asgsed3/IARE/403003
269,494994,No usual address (SA),494,No usual address (SA),4,South Australia,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/IARE/494994
270,497997,Migratory - Offshore - Shipping (SA),497,Migratory - Offshore - Shipping (SA),4,South Australia,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/IARE/497997
271,501001,Broome,501,Broome,5,Western Australia,AUS,Australia,260.6855,http://linked.data.gov.au/dataset/asgsed3/IARE/501001
272,501002,Broome - Surrounds,501,Broome,5,Western Australia,AUS,Australia,55132.8625,http://linked.data.gov.au/dataset/asgsed3/IARE/501002
273,502001,Carnarvon - Mungullah,502,Geraldton,5,Western Australia,AUS,Australia,78.2669,http://linked.data.gov.au/dataset/asgsed3/IARE/502001
274,502002,Carnegie South - Mount Magnet,502,Geraldton,5,Western Australia,AUS,Australia,133041.1613,http://linked.data.gov.au/dataset/asgsed3/IARE/502002
275,502003,Central West Coast,502,Geraldton,5,Western Australia,AUS,Australia,26144.4727,http://linked.data.gov.au/dataset/asgsed3/IARE/502003
276,502004,Geraldton,502,Geraldton,5,Western Australia,AUS,Australia,289.575,http://linked.data.gov.au/dataset/asgsed3/IARE/502004
277,502005,Irwin - Morawa,502,Geraldton,5,Western Australia,AUS,Australia,25833.66,http://linked.data.gov.au/dataset/asgsed3/IARE/502005
278,502006,Meekathara - Karalundi,502,Geraldton,5,Western Australia,AUS,Australia,100188.5478,http://linked.data.gov.au/dataset/asgsed3/IARE/502006
279,502007,Shark Bay - Coral Bay - Upper Gascoyne,502,Geraldton,5,Western Australia,AUS,Australia,128507.8609,http://linked.data.gov.au/dataset/asgsed3/IARE/502007
280,503001,Esperance - Ravensthorpe,503,Kalgoorlie,5,Western Australia,AUS,Australia,55660.6599,http://linked.data.gov.au/dataset/asgsed3/IARE/503001
281,503002,Kalgoorlie - Dundas - Goldfields,503,Kalgoorlie,5,Western Australia,AUS,Australia,218581.6465,http://linked.data.gov.au/dataset/asgsed3/IARE/503002
282,503003,Kalgoorlie - Ningia Mia,503,Kalgoorlie,5,Western Australia,AUS,Australia,102.71,http://linked.data.gov.au/dataset/asgsed3/IARE/503003
283,503004,Laverton - Ngaanyatjarraku,503,Kalgoorlie,5,Western Australia,AUS,Australia,339788.4285,http://linked.data.gov.au/dataset/asgsed3/IARE/503004
284,503005,Menzies - Leonora,503,Kalgoorlie,5,Western Australia,AUS,Australia,156030.4802,http://linked.data.gov.au/dataset/asgsed3/IARE/503005
285,503006,Warburton,503,Kalgoorlie,5,Western Australia,AUS,Australia,21.5057,http://linked.data.gov.au/dataset/asgsed3/IARE/503006
286,503007,Wiluna,503,Kalgoorlie,5,Western Australia,AUS,Australia,181297.3382,http://linked.data.gov.au/dataset/asgsed3/IARE/503007
287,504001,Argyle - Warmun,504,Kununurra,5,Western Australia,AUS,Australia,19028.6518,http://linked.data.gov.au/dataset/asgsed3/IARE/504001
288,504002,Great Sandy Desert,504,Kununurra,5,Western Australia,AUS,Australia,104459.4731,http://linked.data.gov.au/dataset/asgsed3/IARE/504002
289,504003,Halls Creek,504,Kununurra,5,Western Australia,AUS,Australia,45.1727,http://linked.data.gov.au/dataset/asgsed3/IARE/504003
290,504004,Halls Creek - Surrounds,504,Kununurra,5,Western Australia,AUS,Australia,30820.4286,http://linked.data.gov.au/dataset/asgsed3/IARE/504004
291,504005,Kalumburu,504,Kununurra,5,Western Australia,AUS,Australia,4.0475,http://linked.data.gov.au/dataset/asgsed3/IARE/504005
292,504006,Kununurra,504,Kununurra,5,Western Australia,AUS,Australia,14.9384,http://linked.data.gov.au/dataset/asgsed3/IARE/504006
293,504007,North Kimberley,504,Kununurra,5,Western Australia,AUS,Australia,98677.6764,http://linked.data.gov.au/dataset/asgsed3/IARE/504007
294,504008,Wyndham,504,Kununurra,5,Western Australia,AUS,Australia,2.2361,http://linked.data.gov.au/dataset/asgsed3/IARE/504008
295,505001,Armadale,505,Perth,5,Western Australia,AUS,Australia,559.5258,http://linked.data.gov.au/dataset/asgsed3/IARE/505001
296,505002,Bassendean,505,Perth,5,Western Australia,AUS,Australia,10.3449,http://linked.data.gov.au/dataset/asgsed3/IARE/505002
297,505003,Bayswater,505,Perth,5,Western Australia,AUS,Australia,32.4775,http://linked.data.gov.au/dataset/asgsed3/IARE/505003
298,505004,Belmont,505,Perth,5,Western Australia,AUS,Australia,25.9414,http://linked.data.gov.au/dataset/asgsed3/IARE/505004
299,505005,Canning,505,Perth,5,Western Australia,AUS,Australia,65.0429,http://linked.data.gov.au/dataset/asgsed3/IARE/505005
300,505006,Cockburn,505,Perth,5,Western Australia,AUS,Australia,179.849,http://linked.data.gov.au/dataset/asgsed3/IARE/505006
301,505007,Fremantle,505,Perth,5,Western Australia,AUS,Australia,22.4276,http://linked.data.gov.au/dataset/asgsed3/IARE/505007
302,505008,Gosnells,505,Perth,5,Western Australia,AUS,Australia,127.2976,http://linked.data.gov.au/dataset/asgsed3/IARE/505008
303,505009,Joondalup,505,Perth,5,Western Australia,AUS,Australia,99.017,http://linked.data.gov.au/dataset/asgsed3/IARE/505009
304,505010,Kalamunda,505,Perth,5,Western Australia,AUS,Australia,283.8001,http://linked.data.gov.au/dataset/asgsed3/IARE/505010
305,505011,Kwinana,505,Perth,5,Western Australia,AUS,Australia,120.0123,http://linked.data.gov.au/dataset/asgsed3/IARE/505011
306,505012,Melville,505,Perth,5,Western Australia,AUS,Australia,53.4537,http://linked.data.gov.au/dataset/asgsed3/IARE/505012
307,505013,Mundaring - Swan View,505,Perth,5,Western Australia,AUS,Australia,683.1714,http://linked.data.gov.au/dataset/asgsed3/IARE/505013
308,505014,Perth,505,Perth,5,Western Australia,AUS,Australia,79.7179,http://linked.data.gov.au/dataset/asgsed3/IARE/505014
309,505015,Rockingham,505,Perth,5,Western Australia,AUS,Australia,245.2759,http://linked.data.gov.au/dataset/asgsed3/IARE/505015
310,505016,Serpentine - Jarrahdale,505,Perth,5,Western Australia,AUS,Australia,904.7635,http://linked.data.gov.au/dataset/asgsed3/IARE/505016
311,505017,South Perth - Victoria Park,505,Perth,5,Western Australia,AUS,Australia,37.2985,http://linked.data.gov.au/dataset/asgsed3/IARE/505017
312,505018,Stirling,505,Perth,5,Western Australia,AUS,Australia,111.8624,http://linked.data.gov.au/dataset/asgsed3/IARE/505018
313,505019,Swan,505,Perth,5,Western Australia,AUS,Australia,1056.7602,http://linked.data.gov.au/dataset/asgsed3/IARE/505019
314,505020,Wanneroo - North-East,505,Perth,5,Western Australia,AUS,Australia,561.621,http://linked.data.gov.au/dataset/asgsed3/IARE/505020
315,505021,Yanchep - Two Rocks,505,Perth,5,Western Australia,AUS,Australia,124.0486,http://linked.data.gov.au/dataset/asgsed3/IARE/505021
316,506001,East Pilbara,506,South Hedland,5,Western Australia,AUS,Australia,372295.6721,http://linked.data.gov.au/dataset/asgsed3/IARE/506001
317,506002,Exmouth - Ashburton,506,South Hedland,5,Western Australia,AUS,Australia,107305.5209,http://linked.data.gov.au/dataset/asgsed3/IARE/506002
318,506003,Karratha,506,South Hedland,5,Western Australia,AUS,Australia,134.2041,http://linked.data.gov.au/dataset/asgsed3/IARE/506003
319,506004,Port Hedland,506,South Hedland,5,Western Australia,AUS,Australia,18416.3139,http://linked.data.gov.au/dataset/asgsed3/IARE/506004
320,506005,Roebourne - Wickham,506,South Hedland,5,Western Australia,AUS,Australia,15104.8531,http://linked.data.gov.au/dataset/asgsed3/IARE/506005
321,507001,Albany,507,South-Western WA,5,Western Australia,AUS,Australia,4308.458,http://linked.data.gov.au/dataset/asgsed3/IARE/507001
322,507002,Avon,507,South-Western WA,5,Western Australia,AUS,Australia,33209.435,http://linked.data.gov.au/dataset/asgsed3/IARE/507002
323,507003,Bunbury,507,South-Western WA,5,Western Australia,AUS,Australia,65.4565,http://linked.data.gov.au/dataset/asgsed3/IARE/507003
324,507004,Busselton,507,South-Western WA,5,Western Australia,AUS,Australia,1423.304,http://linked.data.gov.au/dataset/asgsed3/IARE/507004
325,507005,Campion,507,South-Western WA,5,Western Australia,AUS,Australia,60004.4862,http://linked.data.gov.au/dataset/asgsed3/IARE/507005
326,507006,Harvey and Surrounds,507,South-Western WA,5,Western Australia,AUS,Australia,1727.9415,http://linked.data.gov.au/dataset/asgsed3/IARE/507006
327,507007,Hotham - Kulin,507,South-Western WA,5,Western Australia,AUS,Australia,36107.0275,http://linked.data.gov.au/dataset/asgsed3/IARE/507007
328,507008,Kojonup - Gnowangerup,507,South-Western WA,5,Western Australia,AUS,Australia,23567.3248,http://linked.data.gov.au/dataset/asgsed3/IARE/507008
329,507009,Mandurah,507,South-Western WA,5,Western Australia,AUS,Australia,224.0036,http://linked.data.gov.au/dataset/asgsed3/IARE/507009
330,507010,Manjimup - Denmark - Plantagenet,507,South-Western WA,5,Western Australia,AUS,Australia,14394.9541,http://linked.data.gov.au/dataset/asgsed3/IARE/507010
331,507011,Moora - Chittering,507,South-Western WA,5,Western Australia,AUS,Australia,17453.8724,http://linked.data.gov.au/dataset/asgsed3/IARE/507011
332,507012,Murray - Waroona - Boddington,507,South-Western WA,5,Western Australia,AUS,Australia,4387.5115,http://linked.data.gov.au/dataset/asgsed3/IARE/507012
333,507013,Narrogin - Wagin - Katanning,507,South-Western WA,5,Western Australia,AUS,Australia,12556.3749,http://linked.data.gov.au/dataset/asgsed3/IARE/507013
334,507014,Northam,507,South-Western WA,5,Western Australia,AUS,Australia,26.7836,http://linked.data.gov.au/dataset/asgsed3/IARE/507014
335,507015,South-West,507,South-Western WA,5,Western Australia,AUS,Australia,13723.8738,http://linked.data.gov.au/dataset/asgsed3/IARE/507015
336,508001,Derby - Mowanjum,508,West Kimberley,5,Western Australia,AUS,Australia,22.3537,http://linked.data.gov.au/dataset/asgsed3/IARE/508001
337,508003,Fitzroy River,508,West Kimberley,5,Western Australia,AUS,Australia,32287.8531,http://linked.data.gov.au/dataset/asgsed3/IARE/508003
338,508005,Fitzroy Crossing,508,West Kimberley,5,Western Australia,AUS,Australia,9032.5999,http://linked.data.gov.au/dataset/asgsed3/IARE/508005
339,508006,Outer Derby - West Kimberley,508,West Kimberley,5,Western Australia,AUS,Australia,69456.1089,http://linked.data.gov.au/dataset/asgsed3/IARE/508006
340,594994,No usual address (WA),594,No usual address (WA),5,Western Australia,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/IARE/594994
341,597997,Migratory - Offshore - Shipping (WA),597,Migratory - Offshore - Shipping (WA),5,Western Australia,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/IARE/597997
342,601001,Central Coast - Devonport,601,Tasmania,6,Tasmania,AUS,Australia,1066.2031,http://linked.data.gov.au/dataset/asgsed3/IARE/601001
343,601002,Central Tasmania,601,Tasmania,6,Tasmania,AUS,Australia,23726.8531,http://linked.data.gov.au/dataset/asgsed3/IARE/601002
344,601003,Greater Hobart,601,Tasmania,6,Tasmania,AUS,Australia,773.9498,http://linked.data.gov.au/dataset/asgsed3/IARE/601003
345,601004,Huon Valley,601,Tasmania,6,Tasmania,AUS,Australia,1749.2174,http://linked.data.gov.au/dataset/asgsed3/IARE/601004
346,601005,Kingborough,601,Tasmania,6,Tasmania,AUS,Australia,685.8432,http://linked.data.gov.au/dataset/asgsed3/IARE/601005
347,601006,Launceston,601,Tasmania,6,Tasmania,AUS,Australia,1425.3069,http://linked.data.gov.au/dataset/asgsed3/IARE/601006
348,601007,Meander Valley - Kentish,601,Tasmania,6,Tasmania,AUS,Australia,4549.1786,http://linked.data.gov.au/dataset/asgsed3/IARE/601007
349,601008,Tasmania - North-East Coast,601,Tasmania,6,Tasmania,AUS,Australia,9248.6529,http://linked.data.gov.au/dataset/asgsed3/IARE/601008
350,601009,Tasmania - South-East Coast,601,Tasmania,6,Tasmania,AUS,Australia,3794.4919,http://linked.data.gov.au/dataset/asgsed3/IARE/601009
351,601010,Tasmania - West Coast,601,Tasmania,6,Tasmania,AUS,Australia,19723.7909,http://linked.data.gov.au/dataset/asgsed3/IARE/601010
352,601011,West Tamar - Latrobe,601,Tasmania,6,Tasmania,AUS,Australia,1274.0515,http://linked.data.gov.au/dataset/asgsed3/IARE/601011
353,694994,No usual address (Tas.),694,No usual address (Tas.),6,Tasmania,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/IARE/694994
354,697997,Migratory - Offshore - Shipping (Tas.),697,Migratory - Offshore - Shipping (Tas.),6,Tasmania,AUS,Australia,,http://linked.data.gov.au/dataset/asgsed3/IARE/697997
355,703001,Alawa - Brinkin - Nakara,703,Darwin,7,Northern Territory,AUS,Australia,3.926,http://linked.data.gov.au/dataset/asgsed3/IARE/703001
356,703002,Anula - Wulagi,703,Darwin,7,Northern Territory,AUS,Australia,2.5807,http://linked.data.gov.au/dataset/asgsed3/IARE/703002
357,703003,Coconut Grove - Ludmilla,703,Darwin,7,Northern Territory,AUS,Australia,5.3696,http://linked.data.gov.au/dataset/asgsed3/IARE/703003
358,703004,Cox - Finniss - Coomalie,703,Darwin,7,Northern Territory,AUS,Australia,7822.6772,http://linked.data.gov.au/dataset/asgsed3/IARE/703004
359,703005,Darwin - Inner Suburbs,703,Darwin,7,Northern Territory,AUS,Australia,16.5509,http://linked.data.gov.au/dataset/asgsed3/IARE/703005
360,703006,Karama,703,Darwin,7,Northern Territory,AUS,Australia,2.0655,http://linked.data.gov.au/dataset/asgsed3/IARE/703006
361,703007,Litchfield,703,Darwin,7,Northern Territory,AUS,Australia,2956.6023,http://linked.data.gov.au/dataset/asgsed3/IARE/703007
362,703008,Malak,703,Darwin,7,Northern Territory,AUS,Australia,1.7493,http://linked.data.gov.au/dataset/asgsed3/IARE/703008
363,703009,Marrara - Winnellie - Berrimah,703,Darwin,7,Northern Territory,AUS,Australia,80.7128,http://linked.data.gov.au/dataset/asgsed3/IARE/703009
364,703010,Millner - Jingili,703,Darwin,7,Northern Territory,AUS,Australia,2.784,http://linked.data.gov.au/dataset/asgsed3/IARE/703010
365,703011,Moil - Wagaman - Wanguri,703,Darwin,7,Northern Territory,AUS,Australia,2.7657,http://linked.data.gov.au/dataset/asgsed3/IARE/703011
366,703012,Nightcliff - Rapid Creek,703,Darwin,7,Northern Territory,AUS,Australia,3.3688,http://linked.data.gov.au/dataset/asgsed3/IARE/703012
367,703013,Palmerston,703,Darwin,7,Northern Territory,AUS,Australia,52.6559,http://linked.data.gov.au/dataset/asgsed3/IARE/703013
368,703014,Tiwi - Lyons - Leanyer,703,Darwin,7,Northern Territory,AUS,Australia,36.5719,http://linked.data.gov.au/dataset/asgsed3/IARE/703014
369,704001,Douglas-Daly,704,Jabiru - Tiwi,7,Northern Territory,AUS,Australia,34828.0715,http://linked.data.gov.au/dataset/asgsed3/IARE/704001
